1970,1974_02,1974_10
J Morris,J Morris,J Morris
AR Probert,IL Evans,IL Evans
R Hughes,R Hughes,R Hughes
IM Sproat,IM Sproat,IM Sproat
PW Wolridge-Gordon,D Henderson,D Henderson
CC Mitchell,R Fairgrieve,R Fairgrieve
J Thomas,J Thomas,J Thomas
AMS Neave,AMS Neave,AMS Neave
A Davidson,A Davidson,A Davidson
N Spearing,G Young,G Young
JMG Critchley,JMG Critchley,JMG Critchley
APL Barber,G Edge,G Edge
C Hughes,AP Barber,WF Montgomery
AL Buchanan-Smith,C Hughes,C Hughes
J Bruce-Gardyne,AL Buchanan-Smith,AL Buchanan-Smith
IRK Paisley,J Bruce-Gardyne,A Welsh
JH Molyneaux,I Paisley,IRK Paisley
MAC Noble,JH Molyneaux,JH Molyneaux
JE Maginnis,I MacCormick,I MacCormick
HB Kerby,JH McCusker,JH McCusker
DI Marquand,RM Marshall,RM Marshall
WF Deedes,DI Marquand,DI Marquand
RE Sheldon,WF Deedes,HK Speed
THF Raison,RE Sheldon,RE Sheldon
GKH Younger,THF Raison,THF Raison
D Lambie,GKH Younger,GKH Younger
FHR Maclean,D Lambie,D Lambie
J Sillars,JA Corrie,JA Corrie
HN Marten,J Sillars,J Sillars
WHK Baker,HN Marten,HN Marten
TEN Driberg,H Watt,IH Watt
MJH Alison,J Richardson,J Richardson
R Maudling,MJH Alison,MJH Alison
R Mason,R Mason,R Mason
IS Richard,AE Booth,AE Booth
AE Booth,R Gower,R Gower
HR Gower,E Moonman,E Moonman
DB Mitchell,DB Mitchell,DB Mitchell
JW Ashton,JW Ashton,JW Ashton
EJ Brown,EJ Brown,EJ Brown
ADD Broughton,ADD Broughton,ADD Broughton
DPT Jay,DPT Jay,DPT Jay
EG Perry,EG Perry,EG Perry
EP Cockeram,RM Bell,RM Bell
PC Goodhart,A Bates,A Bates
THH Skeet,PC Goodhart,PC Goodhart
SLE Hastings,THH Skeet,THH Skeet
WD Madel,SLE Hastings,SLE Hastings
NG Kinnock,WD Madel,WD Madel
SR McMaster,NG Kinnock,NG Kinnock
WS Mills,J Lester,JT Lester
R Pounder,W Craig,W Craig
G Fitt,J Carson,J Carson
DG Stewart-Smith,R Bradford,RJ Bradford
RJ Mellish,G Fitt,G Fitt
JP Mackintosh,RL MacFarquhar,RL MacFarquhar
ACF Lambton,RJ Mellish,RJ Mellish
WS Hilton,Earl of Ancrum,JP Mackintosh
ERG Heath,AJ Beith,AJ Beith
RA McCrindle,I Mikardo,I Mikardo
RJ Edwards,CD Townsend,CD Townsend
EE Dell,E Dell,E Dell
AB Walden,JCJ Knight,JCJ Knight
J Silverman,J Silverman,J Silverman
JCJ Knight,RE Eyre,RE Eyre
RE Eyre,JMH Lee,JMH Lee
SB Chapman,AB Walden,AB Walden
DMG Fisher,RJ Carter,RJ Carter
RJ Carter,JW Rooker,JW Rooker
JR Kinsey,HE Gurden,T Litterick
HE Gurden,DH Howell,DH Howell
DH Howell,RSG Hattersley,RSG Hattersley
RSG Hattersley,RH Jenkins,RH Jenkins
RH Jenkins,S Tierney,S Tierney
DM Coombs,HJ Boyden,HJ Boyden
HJ Boyden,N Lawson,N Lawson
B Castle,BA Castle,BA Castle
NA Miscampbell,NA Miscampbell,NA Miscampbell
PAR Blaker,PAR Blaker,PAR Blaker
RE Woof,RE Woof,RE Woof
EJ Milne,EJ Milne,J Ryman
RA Hicks,P Tyler,RA Hicks
DE Skinner,DE Skinner,DE Skinner
LD Reed,DW Young,DW Young
RS Redmond,RS Redmond,WA Taylor
S Mahon,S Mahon,S Mahon
AC Butler,A Butler,A Butler
J Hamilton,J Hamilton,J Hamilton
JH Cordle,JH Cordle,JH Cordle
JB Eden,JB Eden,JB Eden
E Lyons,BT Ford,BT Ford
BT Ford,TW Torney,TW Torney
TW Torney,E Lyons,E Lyons
JAD Wilkinson,AH Newton,AH Newton
CE Roderick,CE Roderick,CE Roderick
MCJ Barnes,R Freeson,R Freeson
TJ King,R Boyson,R Boyson
RF Wood,LA Pavitt,LA Pavitt
WF Montgomery,BJ Hayhoe,BJ Hayhoe
EL Mallalieu,RA McCrindle,RA McCrindle
GW Proudfoot,TJ King,TJ King
A Bowden,RF Wood,RF Wood
J Amery,J Ellis,J Ellis
AMF Palmer,GC Jackson,GC Jackson
RJ Adley,A Bowden,A Bowden
M McLaren,HJ Amery,HJ Amery
MFL Cocks,AMF Palmer,AMF Palmer
ANW Benn,M McLaren,RR Thomas
RG Cooke,MFL Cocks,MFL Cocks
JL Hunt,ANW Benn,ANW Benn
JCG Dance,RG Cooke,RG Cooke
WR Benyon,HD Miller,HD Miller
RM Bell,WR Benyon,WR Benyon
D Jones,D Jones,D Jones
JC Jennings,IJ Lawrence,IJ Lawrence
MM Fidler,MM Fidler,FR White
EW Griffiths,EW Griffiths,EW Griffiths
GO Roberts,D Wiigley,D Wigley
AF Evans,AT Evans,AT Evans
RAR MacLennon,RAR MacLennan,RAR MacLennan
DWSS Lane,DWSS Lane,DWSS Lane
FL Pym,FL Pym,FL Pym
PT Cormack,GE Roberts,GE Roberts
DL Crouch,DL Crouch,DL Crouch
MHA Roberts,I Grist,I Grist
LJ Callaghan,MHA Roberts,MHA Roberts
TG Thomas,LJ Callaghan,LJ Callaghan
DE Morgan,TG Thomas,TG Thomas
RH Lewis,GW Howells,GW Howells
PW Holland,RH Lewis,RH Lewis
GG Jones,PW Holland,PW Holland
W Elliot,GG Jones,G Evans
T Normanton,LR Carr,LR Carr
NAF St John-Stevas,T Normanton,T Normanton
WMJ Worsley,NAF St John-Stevas,NAF St John-Stevas
AD Dodds-Parker,M Worsley,NP Scott
WMJ Grylls,AD Dodds-Parker,C Irving
JM Temple,GE Pattie,GE Pattie
EG Varley,IHJL Gilmour,IHJL Gilmour
N Pentland,PH Morrison,PH Morrison
CJ Chataway,EG Varley,EG Varley
JA Biggs-Davison,GH Radice,GH Radice
DE Awdry,CJ Chataway,RA Nelson
P Hornsby-Smith,NB Tebbit,NB Tebbit
CM Monks,DE Awdry,DE Awdry
N Ridley,R Maudling,R Maudling
CS Tugendhat,RE Sims,RE Sims
J Tinn,G Rodgers,G Rodgers
AD Walder,RJ Adley,RJ Adley
J Dempsey,N Ridley,N Ridley
PAF Buck,CS Tugendhat,CS Tugendhat
DG Clark,L Brittan,L Brittan
DJ Watkins,AD Walder,AD Walder
IWP Roberts,J Dempsey,J Dempsey
JW Pardoe,A Buck,A Buck
RHS Crossman,RS Wainwright,RS Wainwright
M Edelman,DJ Watkins,DJ Watkins
W Wilson,TWP Roberts,IWP Roberts
SS Allen,JW Pardoe,JW Pardoe
RG Page,GM Park,GM Park
BB Weatherill,M Edelman,M Edelman
RG Taylor,W Wilson,W Wilson
RHM Thompson,A Wise,A Wise
J Parker,GP Dunwoody,GP Dunwoody
EJ Fletcher,RG Page,RG Page
PJE Trew,JEM Moore,JEM Moore
C Fletcher-Cooke,BB Weatherill,BB Weatherill
E Wainwright,RG Taylor,RG Taylor
WGO Morgan,WG Clark,WG Clark
JE Silkin,J Parker,J Parker
P Whitehead,EJ Fletcher,EJ Fletcher
WH Johnson,S Irving,S Irving
TH Swain,C Fletcher-Cooke,C Fletcher-Cooke
PL Rost,A Jones,A Jones
JSR Scott-Hopkins,E Wainwright,E Wainwright
CA Morrison,WGO Morgan,WGO Morgan
JJ Thorpe,JE Silkin,JE Silkin
D Ginsburg,P Whitehead,P Whitehead
H Walker,WH Johnson,WH Johnson
R Kelley,T Swain,TH Swain
GE Sinclair,PL Rost,PL Rost
DP James,JSR Scott-Hopkins,JSR Scott-Hopkins
EM King,CA Morrison,CA Morrison
KSDW Digby,JJ Thorpe,JJ Thorpe
PWI Rees,PM Mills,PM Mills
JA Kilfedder,D Ginsburg,D Ginsburg
LPS Orr,H Walker,H Walker
JW Gilbert,R Kelley,R Kelley
SC Silkin,GE Sinclair,GE Sinclair
HSP Monro,DP James,DP James
H McCartney,EM King,EM King
I Campbell,JW Spicer,JW Spicer
GM Thomson,PWI Rees,PWI Rees
PM Doig,JA Kilfedder,JA Kilfedder
A Hunter,LPS Orr,JE Powell
WM Hughes,JW Gilbert,JW Gilbert
E Armstrong,CB Phipps,CB Phipps
WJ Molloy,SC Silkin,SC Silkin
BCC Batsford,HSP Monro,HSP Monro
JD Dormand,H McCartney,H McCartney
CS Taylor,JSB Henderson,MA Bain
G Johnson Smith,I Campbell,I Campbell
RE Prentice,G Wilson,RG Wilson
AE Oram,PM Doig,PM Doig
DEC Price,A Hunter,A Hunter
MM Foot,WM Hughes,WM Hughes
L Carter-Jones,E Armstrong,E Armstrong
T Oswald,WJ Molloy,WJ Molloy
GS Strang,JD Dormand,JD Dormand
RK Murray,IRE Gow,IRE Gow
E of Dalkeith,G Johnson Smith,G Johnson Smith
NR Wylie,M Miller,MS Miller
AMC Hutchison,DEC Price,DEC Price
JA Stodart,MM Foot,MM Foot
AH Albu,L Carter-Jones,L Carter-Jones
J Mackie,RF Cook,RF Cook
IN Macleod,GS Strang,GS Strang
NB Tebbit,RK Murray,RK Murray
PAG Rawlinson,AM Fletcher,AM Fletcher
AJ Wellbeloved,M Rifkind,ML Rifkind
DCM Mather,AMC Hutchinson,AM Hutchinson
BR Braine,JA Stodart,Ld J Douglas-Hamilton
J Lestor,TE Graham,TE Graham
JG Hannam,B Davies,B Davies
JH Harrison,JA Biggs-Davison,JA Biggs-Davison
WD Mudd,PAG Rawlinson,PAG Rawlinson
MV Macmillan,AJ Welbeloved,AJ Wellbeloved
JFH Roper,DCM Mather,DCM Mather
RD Moate,BR Braine,BR Braine
RW Kerr,J Lestor,J Lestor
F McManus,JG Hannam,JG Hannam
JE Gilmour,H Harrison,H Harrison
WW Hamilton,WD Mudd,WD Mudd
M Thatcher,RFB Bennett,RFB Bennett
SB Jones,M Macmillan,M Macmillan
AJC Meyer,JFH Roper,JFH Roper
AP Costain,RD Moate,RD Moate
RMM Stewart,RW Kerr,RW Kerr
W Clegg,H West,MF Maguire
EL Gardner,WW Hamilton,WW Hamilton
MR Kimball,JE Gilmour,JE Gilmour
HJ Brewis,MH Thatcher,MH Thatcher
B Conlan,SB Jones,SB Jones
JR Horam,AJC Meyer,AJC Meyer
FFA Burden,AP Costain,AP Costain
J Bennett,M Stewart,M Stewart
EM Taylor,W Clegg,W Clegg
T McMillan,EL Gardner,EL Gardner
B Millan,M Kimball,M Kimball
FP McElhone,HJ Brewis,GH Thompson
J Rankin,B Conlan,B Conlan
TGD Galbraith,JR Horam,JR Horam
MS Miller,FFA burden,FFA Burden
W Hannan,EM Taylor,EM Taylor
J White,TM McMillan,TM McMillan
HD Brown,B Millan,B Millan
WW Small,WW Small,WW Small
M Galpern,SH Selby,H Selby
R Buchanan,TGD Galbraith,TGD Galbraith
NG Carmichael,NG Carmichael,NG Carmichael
S Oppenheim,JM Craigen,JM Craigen
FV Corfield,J White,J White
CW Loughlin,HD Brown,HD Brown
G Jeger,F McElhone,FP McElhone
RFB Bennett,M Galpern,M Galpern
I Davies,R Buchanan,R Buchanan
JB Godber,S Oppenheim,S Oppenheim
RL White,J Cope,J Cope
JD Mabon,CW Loughlin,JT Watkinson
RW Marsh,EI Marshall,EI Marshall
CAR Crossland,PJ Viggers,PJ Viggers
DAR Howell,I Davies,I Davies
SC Davis,JB Godber,JB Godber
S Summerskill,JF Ovenden,JF Ovenden
PHB Wall,JD Mabon,JD Mabon
A Wilson,NG Barnett,NG Barnett
F Tomney,CAR Crosland,CAR Crosland
G Finsberg,DAR Howell,DAR Howell
JA Farr,SC Davis,SC Davis
JE Ramsden,D Weitzman,D Weitzman
JA Grant,RW Brown,RW Brown
HJM Dykes,JHR Stokes,JHR Stokes
AJ Page,SCW Summerskill,SCW Summerskill
EL Leadbitter,PHB Wall,PHB Wall
JE Ridsdale,A Wlison,A Wilson
KR Warren,F Tomney,F Tomney
AM Skeffington,G Finsberg,G Finsberg
JH Allason,JA Farr,JA Farr
A Beaney,AS Newens,AS Newens
JM Gorst,RG Banks,RG Banks
PJM Thomas,JA Grant,JA Grant
JA Hay,HJM Dykes,HJM Dykes
JD Gibson-Watt,JA Page,JA Page
Ld Balneil,EL Leadbitter,EL Leadbitter
DC Walker-Smith,JE Ridsdale,JE Ridsdale
GJM Longden,KR Warren,KR Warren
